Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    COMMENT_BEGIN
    KEYWORD_THIS
    KEYWORD_WITH
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    OR_ASSIGN       reduce using rule 132 (simple_name -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 132 (simple_name -> IDENTIFIER .)


state 10

    (187) class_header -> KEYWORD_CLASS simple_name . class_param_clause
    (188) class_param_clause -> . func_arg_start class_params_opt RPAREN
    (176) func_arg_start -> . LPAREN

    LPAREN          shift and go to state 21

    func_arg_start                 shift and go to state 19
    class_param_clause             shift and go to state 20

state 11

    (1) ProgramStructure -> ProgramStructure class_and_objects .

    KEYWORD_OBJECT  reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    KEYWORD_CLASS   reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    $end            reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)


state 12

    (8) start_scope -> BLOCKBEGIN .

    KEYWORD_IF      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_WHILE   reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_DO      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_FOR     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_CLASS   reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_OBJECT  reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_VAR     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_VAL     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    TERMINATOR      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_RETURN  reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_DEF     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    BLOCKBEGIN      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    IDENTIFIER      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    PLUS            reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    MINUS           reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    TILDA           reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    NOT             reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    LPAREN          reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    DOUBLE_NUMBER   reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    INT_NUMBER      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    CHAR            reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    STRING          reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_NULL    reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    BOOL_CONSTT     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    BOOL_CONSTF     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    BLOCKEND        reduce using rule 8 (start_scope -> BLOCKBEGIN .)


state 13

    (7) block -> start_scope . block_statements_opt end_scope
    (10) block_statements_opt -> . block_statements
    (11) block_statements_opt -> . empty
    (12) block_statements -> . block_statement
    (13) block_statements -> . block_statements marker block_statement
    (200) empty -> .
    (14) block_statement -> . local_variable_declaration_statement
    (15) block_statement -> . statement
    (16) block_statement -> . class_declaration
    (17) block_statement -> . SingletonObject
    (18) block_statement -> . method_declaration
    (101) local_variable_declaration_statement -> . local_variable_declaration TERMINATOR
    (137) statement -> . normal_statement marker
    (138) statement -> . if_then_statement marker
    (139) statement -> . if_then_else_statement marker
    (140) statement -> . while_statement marker
    (141) statement -> . do_while_statement marker
    (142) statement -> . for_statement marker
    (186) class_declaration -> . class_header class_body
    (5) SingletonObject -> . ObjectDeclare block
    (174) method_declaration -> . method_header method_body
    (102) local_variable_declaration -> . declaration_keyword variable_declaration_body
    (143) normal_statement -> . block marker
    (144) normal_statement -> . expression_statement marker
    (145) normal_statement -> . empty_statement marker
    (146) normal_statement -> . return_statement marker
    (147) normal_statement -> . switch_statement marker
    (151) if_then_statement -> . KEYWORD_IF LPAREN expression RPAREN marker block
    (152) if_then_else_statement -> . KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block
    (156) while_statement -> . KEYWORD_WHILE LPAREN marker expression RPAREN marker block
    (157) do_while_statement -> . KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR
    (158) for_statement -> . KEYWORD_FOR LPAREN for_update RPAREN marker block
    (187) class_header -> . KEYWORD_CLASS simple_name class_param_clause
    (6) ObjectDeclare -> . KEYWORD_OBJECT IDENTIFIER
    (175) method_header -> . method_header_name func_arg_start fun_params_opt RPAREN COLON method_return_type ASOP
    (99) declaration_keyword -> . KEYWORD_VAR
    (100) declaration_keyword -> . KEYWORD_VAL
    (7) block -> . start_scope block_statements_opt end_scope
    (148) expression_statement -> . statement_expression TERMINATOR
    (172) empty_statement -> . TERMINATOR
    (173) return_statement -> . KEYWORD_RETURN expression_optional TERMINATOR
    (165) switch_statement -> . expression KEYWORD_MATCH switch_block marker
    (183) method_header_name -> . KEYWORD_DEF IDENTIFIER
    (8) start_scope -> . BLOCKBEGIN
    (149) statement_expression -> . assignment
    (150) statement_expression -> . method_invocation
    (19) expression -> . assignment_expression
    (25) assignment -> . valid_variable assignment_operator assignment_expression
