Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    CHAR
    KEYWORD_NULL
    COMMENT_BEGIN
    KEYWORD_THIS
    DOUBLE_NUMBER
    KEYWORD_WITH
    STRING
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    (1) ProgramStructure -> ProgramStructure class_and_objects .

    KEYWORD_OBJECT  reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    KEYWORD_CLASS   reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)
    $end            reduce using rule 1 (ProgramStructure -> ProgramStructure class_and_objects .)


state 12

    (8) start_scope -> BLOCKBEGIN .

    KEYWORD_IF      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_WHILE   reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_DO      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_FOR     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_CLASS   reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_OBJECT  reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_VAR     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_VAL     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    TERMINATOR      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_RETURN  reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    KEYWORD_DEF     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    BLOCKBEGIN      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    IDENTIFIER      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    PLUS            reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    MINUS           reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    TILDA           reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    NOT             reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    LPAREN          reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    INT_NUMBER      reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    BOOL_CONSTT     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    BOOL_CONSTF     reduce using rule 8 (start_scope -> BLOCKBEGIN .)
    BLOCKEND        reduce using rule 8 (start_scope -> BLOCKBEGIN .)


state 13

    (7) block -> start_scope . block_statements_opt end_scope
    (10) block_statements_opt -> . block_statements
    (11) block_statements_opt -> . empty
    (12) block_statements -> . block_statement
    (13) block_statements -> . block_statements marker block_statement
    (191) empty -> .
    (14) block_statement -> . local_variable_declaration_statement
    (15) block_statement -> . statement
    (16) block_statement -> . class_declaration
    (17) block_statement -> . SingletonObject
    (18) block_statement -> . method_declaration
    (95) local_variable_declaration_statement -> . local_variable_declaration TERMINATOR
    (128) statement -> . normal_statement marker
    (129) statement -> . if_then_statement marker
    (130) statement -> . if_then_else_statement marker
    (131) statement -> . while_statement marker
    (132) statement -> . do_while_statement marker
    (133) statement -> . for_statement marker
    (177) class_declaration -> . class_header class_body
    (5) SingletonObject -> . ObjectDeclare block
    (165) method_declaration -> . method_header method_body
    (96) local_variable_declaration -> . declaration_keyword variable_declaration_body
    (134) normal_statement -> . block marker
    (135) normal_statement -> . expression_statement marker
    (136) normal_statement -> . empty_statement marker
    (137) normal_statement -> . return_statement marker
    (138) normal_statement -> . switch_statement marker
    (142) if_then_statement -> . KEYWORD_IF LPAREN expression RPAREN marker block
    (143) if_then_else_statement -> . KEYWORD_IF LPAREN expression RPAREN marker if_then_else_intermediate narker KEYWORD_ELSE marker block
    (147) while_statement -> . KEYWORD_WHILE LPAREN marker expression RPAREN marker block
    (148) do_while_statement -> . KEYWORD_DO marker block KEYWORD_WHILE LPAREN marker expression RPAREN TERMINATOR
    (149) for_statement -> . KEYWORD_FOR LPAREN for_update RPAREN marker block
    (178) class_header -> . KEYWORD_CLASS simple_name class_param_clause
    (6) ObjectDeclare -> . KEYWORD_OBJECT IDENTIFIER
    (166) method_header -> . method_header_name func_arg_start fun_params_opt RPAREN COLON method_return_type ASOP
    (93) declaration_keyword -> . KEYWORD_VAR
    (94) declaration_keyword -> . KEYWORD_VAL
    (7) block -> . start_scope block_statements_opt end_scope
    (139) expression_statement -> . statement_expression TERMINATOR
    (163) empty_statement -> . TERMINATOR
    (164) return_statement -> . KEYWORD_RETURN expression_optional TERMINATOR
    (156) switch_statement -> . expression KEYWORD_MATCH switch_block marker
    (174) method_header_name -> . KEYWORD_DEF IDENTIFIER
    (8) start_scope -> . BLOCKBEGIN
    (140) statement_expression -> . assignment
    (141) statement_expression -> . method_invocation
    (19) expression -> . assignment_expression
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (28) array_access -> . name dimension
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (47) inclusive_or_expression -> . exclusive_or_expression
